timestamp,ticker,price,volume,rolling_mean,rolling_std,zscore,rsi
1771,AAPL,273.4280700683594,34376900.0,251.7421333312988,23.360715982372213,0.9283078803105292,49.1656
1772,AAPL,239.0137939453125,54870400.0,254.4022109985352,21.44105711211404,-0.7177079456502459,46.5267
1773,AAPL,251.59820556640625,42303700.0,256.71906127929685,19.268346564737502,-0.2657651862042164,51.2994
1774,AAPL,277.3746643066406,38211800.0,259.1621566772461,14.83162552267255,1.2279508810632915,51.2249
1775,AAPL,257.2920837402344,49155600.0,260.4199607849121,13.314509895813377,-0.2349224319121468,48.5418
1776,AAPL,259.6407775878906,38218500.0,262.1242401123047,11.207649904889765,-0.2215863758475325,53.1741
1777,AAPL,251.4083709716797,45152300.0,265.8102133614676,10.938745301591087,-1.3165899736578133,47.8181
1778,AAPL,263.15753173828125,43323100.0,269.610546875,17.311757961058508,-0.3727533131448336,37.5229
1779,AAPL,263.15753173828125,43323100.0,276.06378682454425,21.400210255599465,-0.6030901066629909,39.4027
1780,AAPL,263.15753173828125,43323100.0,279.7032470703125,21.72599552506278,-0.761563046083794,41.9864
1781,AAPL,263.15753173828125,43323100.0,281.694091796875,20.99430304719923,-0.8829328611689116,53.5487
1718,GOOGL,178.2555389404297,57759000.0,178.2555389404297,0.0,0.0,50.0
1719,GOOGL,183.99131774902344,18848900.0,181.12342834472656,2.867889404296875,0.9999999996513116,0.0
1720,GOOGL,187.5339813232422,15121400.0,183.2602793375651,3.823016795853197,1.1178873159005902,100.0
1721,GOOGL,176.3005828857422,18881900.0,181.9172821044922,5.61669921875,-0.9999999998219596,0.0
1722,GOOGL,176.3005828857422,18881900.0,173.63778686523438,12.575039678256426,0.2117524944991081,73.054
1723,GOOGL,176.3005828857422,18881900.0,170.4903907775879,12.178547679419324,0.477084153268614,73.054
1724,GOOGL,157.07879638671875,49004600.0,171.80691528320312,11.521889610904362,-1.278272869518499,45.3294
1725,GOOGL,157.07879638671875,49004600.0,168.65809849330358,13.163562384975728,-0.879648059321788,41.683
1726,GOOGL,157.07879638671875,49004600.0,167.7149429321289,12.563687743583776,-0.8465783901701484,41.683
1727,GOOGL,157.07879638671875,49004600.0,167.51685078938803,11.858402147991228,-0.8802243566648839,41.683
1728,GOOGL,157.07879638671875,49004600.0,167.20635070800782,11.288366757771858,-0.8971673704186873,42.2457
1729,GOOGL,164.41184997558594,20247200.0,167.6847407023112,10.884969674260487,-0.3006798203732182,54.6679
1730,GOOGL,157.07879638671875,49004600.0,167.44609705607095,10.680061602254025,-0.9707154372773912,43.671
1731,GOOGL,157.07879638671875,49004600.0,167.9648202749399,10.417219839031004,-1.0450027987686934,43.671
1732,GOOGL,157.07879638671875,49004600.0,167.958740234375,10.038308150159034,-1.0838423849740098,43.671
1733,GOOGL,167.87969970703125,14257200.0,181.13219451904297,13.25249481201172,-0.9999999999245424,0.0
1734,GOOGL,161.89784240722656,21453400.0,170.23866271972656,12.451927297848515,-0.6698417130391784,45.1919
1735,GOOGL,190.246322631836,14264700.0,172.0575408935547,13.192352790172755,1.3787367595605633,54.4033
1736,GOOGL,190.246322631836,14264700.0,173.93057123819986,14.075711723399952,1.159142195655591,54.3956
1737,GOOGL,190.246322631836,14264700.0,175.70139488807092,14.849748209411995,0.9794730212036036,53.2151
1738,GOOGL,190.246322631836,14264700.0,177.03662763323103,15.097713508343512,0.8749467255707201,54.0404
1739,GOOGL,175.39181518554688,33695500.0,174.68575117323132,14.7697218175129,0.0478048280794662,50.0218
1740,GOOGL,175.39181518554688,33695500.0,174.23609040912828,14.50182367615139,0.0796951336706374,50.0218
1741,GOOGL,190.246322631836,14264700.0,175.85711041618796,14.435824380271349,0.9967710769823566,53.585
1742,GOOGL,196.95127868652344,26951400.0,179.8683602469308,14.856309190762364,1.14987634001754,64.858
1743,GOOGL,196.95127868652344,26951400.0,176.9390411376953,15.911868385931756,1.2576925011059017,58.5771
1744,GOOGL,196.95127868652344,26951400.0,173.29180399576822,18.206436089258503,1.2995115888394215,63.1027
1745,GOOGL,196.95127868652344,26951400.0,171.43470153808593,18.14845308586921,1.4059918510024023,60.2471
1746,GOOGL,182.81512451171875,29916700.0,174.08328247070312,18.43667982283584,0.4736125009735578,47.8212
1747,GOOGL,182.81512451171875,29916700.0,173.51218872070314,17.93924445719937,0.5185801337783534,47.8212
1748,GOOGL,171.16390991210938,29317300.0,173.36542129516602,17.378897293044595,-0.1266772768034629,47.8212
1749,GOOGL,171.16390991210938,29317300.0,173.49622479607078,16.86812332590676,-0.1382675973349726,47.8212
1750,GOOGL,171.16390991210938,29317300.0,173.0961905585395,16.475637433044295,-0.1172810857343439,47.9701
1751,GOOGL,176.28709411621094,34175600.0,173.26413285104852,16.052029379338954,0.1883226845363891,47.9701
1752,GOOGL,176.28709411621094,34175600.0,173.8276039123535,15.837195393662295,0.155298343082031,48.3176
1753,GOOGL,144.11390686035156,52200200.0,172.95265438682154,15.730614507023226,-1.8332880455344636,45.4647
1754,GOOGL,166.2956085205078,40524300.0,173.5105863872327,16.50311487910197,-0.4371888530827667,47.0107
1755,GOOGL,184.53355407714844,34014500.0,173.5478604634603,17.87028080341123,0.6147465579262947,46.7901
1756,GOOGL,184.53355407714844,34014500.0,176.0865443303035,19.290432249679803,0.4378859756523737,44.6335
1757,GOOGL,184.53355407714844,34014500.0,180.1934313092913,23.765636736265744,0.1826217751217076,45.7278
1758,GOOGL,184.53355407714844,34014500.0,184.94972432454423,29.04934277464272,-0.0143263223064989,46.5608
1759,GOOGL,184.53355407714844,34014500.0,188.64926052093503,31.566141939384256,-0.1303835752737707,47.0563
1760,GOOGL,156.43380737304688,30672900.0,189.98848046196832,33.43351177339304,-1.0036239481914433,43.1802
1761,GOOGL,156.43380737304688,30672900.0,194.13351681357932,36.98962043945325,-1.01919697989933,44.3122
1762,GOOGL,156.43380737304688,30672900.0,198.2767417907715,40.323446904537086,-1.0376824807598204,45.273
1763,GOOGL,268.7441711425781,35235200.0,205.0669624328613,43.974648233298325,1.4480436175507905,48.628
1764,GOOGL,201.3855133056641,28342900.0,213.8390060424805,48.23308197379967,-0.2581940076589538,53.0735
1765,GOOGL,184.53355407714844,34014500.0,221.54736404418944,50.437864395494,-0.7338496665139119,44.1222
1766,GOOGL,176.28709411621094,34175600.0,229.66414337158204,51.4462704451847,-1.0375300054297638,52.4392
1767,GOOGL,175.58908081054688,28935900.0,237.060400390625,52.31832501932726,-1.1749481573845235,47.5647
1768,GOOGL,206.55075073242188,28464100.0,245.27886810302732,54.19771022255039,-0.7145710992376398,43.9301
1769,GOOGL,308.887939453125,35940200.0,252.87459869384764,54.54273036725591,1.026962537098754,48.8383
1770,GOOGL,201.3855133056641,28342900.0,259.9897331237793,52.00716055791806,-1.1268490567125544,44.8992
1771,GOOGL,184.53355407714844,34014500.0,266.9039047241211,49.55386503349637,-1.6622386687623956,49.345
1772,GOOGL,308.5982971191406,47761300.0,273.2449638366699,46.63610829945237,0.758067827073122,46.6604
1773,GOOGL,313.1024475097656,10899000.0,278.71827392578126,42.984693501929954,0.7999166861952999,44.4341
1774,GOOGL,308.5982971191406,47761300.0,283.1892539978027,39.13011519158918,0.6493475165171532,48.5679
1775,GOOGL,300.8203125,44364100.0,287.89965057373047,34.381371074262006,0.3758041498108309,44.9753
1776,GOOGL,244.14230346679688,21307100.0,294.3630828857422,30.401244204332297,-1.6519317130493203,48.4505
1777,GOOGL,295.59344482421875,21666500.0,326.7848129272461,38.18001503396893,-0.8169553645921641,5.2993
1778,GOOGL,295.59344482421875,21666500.0,340.97833251953125,44.40714843425104,-1.0220176096532538,14.0837
1779,GOOGL,335.81939697265625,20541500.0,342.2298714773996,44.488721789892125,-0.1440921259746261,66.3894
1780,GOOGL,335.81939697265625,20541500.0,346.9652557373047,43.46041439412216,-0.2564600204525295,66.3894
1781,GOOGL,359.67999267578125,24704600.0,348.3780042860243,41.16924791330976,0.274525014721694,66.3894
1718,GS,439.7862548828125,2080600.0,439.7862548828125,0.0,0.0,50.0
1719,GS,428.1783142089844,2835200.0,433.9822845458984,5.803970336914063,-0.9999999998277042,0.0
1720,GS,428.1783142089844,2835200.0,443.98681640625,15.808502197265623,-0.9999999999367428,0.0
1721,GS,428.1783142089844,2835200.0,453.35924275716144,18.50109670318187,-1.361050588016511,21.8883
1722,GS,473.0738525390625,1599500.0,458.2878952026367,18.154690281032973,0.8144428302948741,22.8255
1723,GS,470.7119445800781,1622700.0,457.2749633789063,17.363192049951646,0.7738773585952139,63.7394
1724,GS,477.5096740722656,2122700.0,460.1656363351004,17.56552717621026,0.9873906750528711,67.9074
1725,GS,459.7953186035156,1946000.0,459.0396270751953,16.698938733633746,0.0452538655497311,46.0476
1726,GS,477.5096740722656,2122700.0,458.9075147840712,15.74834418800481,1.1812136606197703,63.7312
1727,GS,459.7953186035156,1946000.0,460.4514221191406,15.6416801824807,-0.0419458464774067,34.6231
1728,GS,451.1575622558594,3583100.0,462.0201637961648,15.717176876750525,-0.6911293055232229,54.4139
1729,GS,451.1575622558594,3583100.0,464.7745513916016,17.60389179069967,-0.7735215199495075,45.1501
1730,GS,477.5096740722656,2122700.0,467.49076491135816,19.354393959849368,0.5176555350260004,51.1535
1731,GS,567.8849487304688,1848900.0,489.1579197474889,36.1089611564514,2.1802629169998675,64.1191
1732,GS,584.79638671875,2846500.0,501.1127281188965,46.27415092363013,1.8084320712043924,58.0801
1733,GS,584.79638671875,2846500.0,509.79456583658856,50.06365547189753,1.4981291352718829,55.8663
1734,GS,584.79638671875,2846500.0,515.641323852539,50.62996990875765,1.3658918421139157,55.8663
1735,GS,584.79638671875,2846500.0,519.604433926669,49.874045983293854,1.307131825892189,54.5342
1736,GS,500.0853271484375,2061700.0,501.31101588199016,52.60863943401249,-0.0232982404927379,52.4271
1737,GS,500.0853271484375,2061700.0,506.62208251953126,56.26034699219941,-0.1161876120650998,46.1897
1738,GS,477.5096740722656,2122700.0,515.7111236572266,59.32859493709772,-0.6438960778494691,55.2671
1739,GS,500.0853271484375,2061700.0,525.7125015258789,60.57646735306378,-0.4230549501616358,52.0316
1740,GS,477.5096740722656,2122700.0,532.5640716552734,60.48282603722827,-0.9102484323105304,48.8998
1741,GS,607.5323486328125,3425200.0,534.8768356323242,58.99272499644935,1.2316012356376098,48.2747
1742,GS,607.5323486328125,3425200.0,539.2133560180664,57.45802452575859,1.189024390891293,52.2868
1743,GS,518.359375,4190500.0,563.1373291015625,61.50449602278994,-0.7280435902481405,37.6538
1744,GS,518.359375,4190500.0,554.7116306849888,60.56696261871823,-0.6001994175146885,38.3948
1745,GS,518.359375,4190500.0,549.909107208252,58.06256937961256,-0.5433747170476855,38.3948
1746,GS,535.848388671875,2902500.0,554.2653594970703,55.04404429335896,-0.3345860766826458,57.3047
1747,GS,518.359375,4190500.0,551.8939910888672,53.177307141701725,-0.6306189216929846,40.5902
1748,GS,518.359375,4190500.0,555.6741083318537,52.09264600795258,-0.7163148004699336,42.3798
1749,GS,593.9239501953125,2086700.0,558.8615951538086,50.98301268143669,0.6877262287323137,47.4188
1750,GS,593.9239501953125,2086700.0,556.8969841003418,63.739673581117536,0.580909251869134,43.13
1751,GS,593.9239501953125,2086700.0,570.9662577311198,72.07555377029645,0.3185225955674235,44.7196
1752,GS,593.9239501953125,2086700.0,583.352896118164,77.82195192198661,0.1358364036873513,44.8695
1753,GS,593.9239501953125,2086700.0,594.8036471280185,82.56442600965674,-0.0106546726624424,46.4253
1754,GS,593.9239501953125,2086700.0,604.0314356486002,84.76723205086466,-0.119238120776475,47.009
1755,GS,593.9239501953125,2086700.0,613.7209261380709,88.08739314422407,-0.2247424431112453,47.0968
1756,GS,593.9239501953125,2086700.0,621.6130916050503,89.52579715617294,-0.3092867339804444,47.0968
1757,GS,593.9239501953125,2086700.0,631.7297220865886,94.41075559252523,-0.4004392471345589,56.873
1758,GS,593.9239501953125,2086700.0,641.7877979278564,99.36688177033643,-0.481688132698865,55.5853
1759,GS,593.9239501953125,2086700.0,637.4752663060239,101.26274955986476,-0.4300822987680627,51.5201
1760,GS,593.9239501953125,2086700.0,642.5962295532227,101.19139416475473,-0.4809922796219549,51.4956
1761,GS,739.89453125,2884700.0,659.0392921849301,99.59773446017232,0.8118180549236379,54.4347
1762,GS,774.1411743164062,1569100.0,664.7943862915039,100.2647711285172,1.090580338368832,55.103
1763,GS,747.985595703125,1782200.0,680.215968322754,89.84435634156293,0.7543003271343579,50.2368
1764,GS,709.3111572265625,2358100.0,695.377294921875,84.26682227182513,0.1653540732742333,51.8956
1765,GS,765.2616577148438,1939300.0,713.6152191162109,82.99641346033866,0.6222731374132296,49.1403
1766,GS,773.362548828125,2075700.0,731.003549194336,80.31808285233035,0.5273905716990436,47.2148
1767,GS,765.2616577148438,1939300.0,748.1053924560547,83.50878153677523,0.2054426485797594,47.7233
1768,GS,593.9239501953125,2086700.0,764.8888153076172,84.4704318867185,-2.023961062961748,53.0508
1769,GS,724.2112426757812,1381200.0,782.0548767089844,82.85207743813577,-0.6981555058253766,54.1221
1770,GS,881.0499267578125,1976600.0,795.1509674072265,85.33722593839829,1.0065825131412942,54.985
1771,GS,881.0499267578125,1976600.0,805.1621337890625,83.37616142758688,0.910185737367499,45.2656
1772,GS,937.2451782226564,1802000.0,812.9864044189453,79.92655185004061,1.5546620106331177,50.3327
1773,GS,747.985595703125,1782200.0,817.6957855224609,76.37505042722947,-0.9127351069292376,46.7203
1774,GS,807.3839721679688,2254200.0,823.3704498291015,71.91701565138727,-0.2222906153170177,51.9406
1775,GS,747.985595703125,1782200.0,831.8584381103516,70.3973540503875,-1.1914203813115256,49.5144
1776,GS,747.985595703125,1782200.0,848.321048312717,69.1091347693003,-1.4518406711801473,54.2689
1777,GS,747.985595703125,1782200.0,852.0755679481908,69.12623083711028,-1.5057955711318711,54.0938
1778,GS,747.985595703125,1782200.0,855.5621612548828,69.06869279997491,-1.557530064478639,54.0938
1779,GS,747.985595703125,1782200.0,866.1896087646485,70.68993402901586,-1.6721477348010048,49.6188
1780,GS,919.6569213867188,1359800.0,919.6264419555664,84.64919955110128,0.0003600675648868,45.8846
1781,GS,919.6569213867188,1359800.0,939.2857326931424,97.26882060846984,-0.2017996227715397,46.9494
1718,JPM,190.4627685546875,8731100.0,190.4627685546875,0.0,0.0,50.0
1719,JPM,190.4627685546875,8731100.0,193.7127227783203,3.2499542236328125,-0.9999999996923034,100.0
1720,JPM,200.3194732666016,8328500.0,195.91497294108072,4.0916109129000136,1.076470959288409,74.5957
1721,JPM,200.3194732666016,8328500.0,197.6258316040039,4.619206857288346,0.5831394317759169,44.4951
1722,JPM,193.1858673095703,9204400.0,197.97213745117188,4.7862701416015625,-0.999999999791069,0.0
1723,JPM,203.9344940185547,7001000.0,198.5601806640625,5.374313354492188,0.9999999998139296,100.0
1724,JPM,207.694091796875,6090800.0,201.60481770833331,6.147774026768376,0.9904843706091856,100.0
1725,JPM,207.694091796875,6090800.0,203.45489501953125,6.214072922438538,0.6821929561454203,79.4291
1726,JPM,193.1858673095703,9204400.0,200.4547644721137,5.852735479385295,-1.2419657759870044,41.9561
1727,JPM,199.7699737548828,13658700.0,200.36797180175785,5.558494224260511,-0.1075827414117677,47.9085
1728,JPM,199.5868377685547,8540100.0,200.7352724942294,5.425601418420959,-0.2116695711490882,46.8351
1729,JPM,199.5868377685547,8540100.0,207.5278116861979,8.064848529126024,-0.9846401811490848,0.0
1730,JPM,199.5868377685547,8540100.0,208.0021240234375,8.44735781658116,-0.9962033616438492,0.0
1731,JPM,199.5868377685547,8540100.0,211.6432673136393,11.214031420503416,-1.075120007419087,0.0
1732,JPM,199.5868377685547,8540100.0,216.00931658063612,14.90516317386917,-1.1017979890197085,30.9334
1733,JPM,239.9166412353516,5519700.0,218.9977321624756,16.02834354863822,1.305119834004817,40.5225
1734,JPM,232.71990966796875,10392700.0,211.1190984389361,15.758248127267931,1.3707622226282885,46.8762
1735,JPM,203.9344940185547,7001000.0,212.3854209052192,16.179846415980457,-0.5223119347903943,39.556
1736,JPM,232.71990966796875,10392700.0,213.56560797440375,16.52514119702939,1.159100637267118,47.21
1737,JPM,252.6597442626953,17678100.0,215.52031478881835,18.221497547642095,2.038220479668789,47.4647
1738,JPM,229.84898376464844,9502100.0,219.4412940979004,20.67922214060961,0.5032921255682171,52.7342
1739,JPM,232.71990966796875,10392700.0,222.80524978637692,22.16763055108337,0.4472584410091586,49.3575
1740,JPM,199.7699737548828,13658700.0,225.41689987182616,22.439863883689437,-1.142918078680596,52.8125
1741,JPM,229.84898376464844,9502100.0,227.0891349792481,21.929383790096363,0.1258516341221095,49.7513
1742,JPM,236.2031097412109,20498700.0,229.6713989257813,20.79656598020292,0.3140764115255069,50.6166
1743,JPM,239.9166412353516,5519700.0,231.35209884643555,19.991383662479883,0.4284116864087643,50.9657
1744,JPM,233.91290283203125,5730200.0,232.4608688354492,19.249698470101407,0.075431519031942,50.3972
1745,JPM,229.86949157714844,24022400.0,234.0092620849609,18.532845918843652,-0.2233747868901196,48.7723
1746,JPM,229.86949157714844,24022400.0,236.245516204834,16.892208143301385,-0.3774535912190092,43.9017
1747,JPM,239.97299194335932,9055200.0,239.38552703857425,15.571226469347216,0.0377275936422766,49.2618
1748,JPM,252.6597442626953,17678100.0,242.17656631469723,13.972310280763734,0.750282361083865,49.2636
1749,JPM,229.86949157714844,24022400.0,244.2419288635254,13.3730180374561,-1.0747340088113906,45.1376
1750,JPM,239.97299194335932,9055200.0,250.39142417907715,13.213831210852018,-0.7884490174487087,46.273
1751,JPM,239.97299194335932,9055200.0,254.98704528808597,18.004516363450872,-0.8339048403638979,47.5075
1752,JPM,239.97299194335932,9055200.0,257.3979721069336,18.54883990081706,-0.939410780178618,52.6368
1753,JPM,239.97299194335932,9055200.0,260.7558302445845,20.62846192795982,-1.0074836588785423,51.9524
1754,JPM,236.2031097412109,20498700.0,259.8568311418806,21.21979509823221,-1.1147007447553323,59.9167
1755,JPM,236.2031097412109,20498700.0,261.8622701009115,21.83039287173915,-1.1753870170491807,56.9718
1756,JPM,236.2031097412109,20498700.0,264.2121162414551,23.013198992958163,-1.2170844439140165,56.7657
1757,JPM,236.2031097412109,20498700.0,266.5968592026654,24.278507769576265,-1.2518788118555404,55.8936
1758,JPM,236.2031097412109,20498700.0,268.9499003092448,25.51126387529257,-1.2836208635850948,55.7718
1759,JPM,236.2031097412109,20498700.0,270.7214500025699,25.943431706322,-1.3305232958682522,55.4008
1760,JPM,299.4696350097656,6894900.0,272.1588592529297,26.051205883278065,1.0483497722966453,54.5684
1761,JPM,262.3870544433594,9214600.0,275.06120376586915,25.099837711208856,-0.5049494529737506,44.7342
1762,JPM,308.9515991210937,7083200.0,278.2546745300293,25.11356402871566,1.2223244998098317,48.5318
1763,JPM,291.75201416015625,6541600.0,281.1536354064941,23.54475204073381,0.4501376245065641,53.1274
1764,JPM,262.3870544433594,9214600.0,284.95850982666013,20.95614974985373,-1.0770802676852045,44.8997
1765,JPM,291.75201416015625,6541600.0,288.55831146240234,19.013026985028283,0.1679744472093159,49.4893
1766,JPM,294.25,7372700.0,292.63472747802734,17.83202341174038,0.0905826828837942,48.9032
1767,JPM,311.9690246582031,8718700.0,295.89106903076174,17.957143304475192,0.8953515241223898,54.0422
1768,JPM,327.5138854980469,6738100.0,297.9047225952148,15.99619846189631,1.8510124747146297,48.0142
1769,JPM,311.9690246582031,8718700.0,300.15293579101564,13.453913635113484,0.8782640640319195,48.4701
1770,JPM,279.0963134765625,11273800.0,303.0646089252673,11.79123466956629,-2.032721434044165,52.001
1771,JPM,295.7862243652344,13554100.0,311.7233327229817,12.222257782580126,-1.3039414353670342,43.9605
1772,JPM,295.7862243652344,13554100.0,308.9136178152902,13.24424630896767,-0.9911770849637622,45.0694
1773,JPM,295.7862243652344,13554100.0,305.9370307922363,14.68006453993702,-0.6914687873949927,45.7168
1774,JPM,295.7862243652344,13554100.0,303.21067979600696,15.843714566939571,-0.4686057299843234,55.5597
1775,JPM,295.7862243652344,13554100.0,303.6866119384766,15.09832986753533,-0.5232623503415749,54.462
1776,JPM,295.7862243652344,13554100.0,304.5351007634943,14.643609556790215,-0.5974535420200169,54.1989
1777,JPM,295.7862243652344,13554100.0,304.94050852457684,14.084516407303914,-0.6499537431008499,53.8038
1778,JPM,295.7862243652344,13554100.0,304.72200833834137,13.553117815660912,-0.6593157452023468,53.8038
1779,JPM,295.7862243652344,13554100.0,304.0775800432478,13.265189184573986,-0.625046168736918,50.0212
1780,JPM,295.7862243652344,13554100.0,304.65240885416665,12.99462281465338,-0.6822964094234448,50.0182
1781,JPM,295.7862243652344,13554100.0,305.9378833770752,13.531190984162093,-0.7502413514799128,50.0159
1718,MSFT,438.8038940429688,19877400.0,438.8038940429688,0.0,0.0,50.0
1719,MSFT,453.64068603515625,9932800.0,446.2222900390625,7.418395996093722,0.9999999998652038,100.0
1720,MSFT,453.64068603515625,9932800.0,446.70306396484375,6.095136304628073,1.138222629066802,62.6091
1721,MSFT,436.0865478515625,15808800.0,445.7972819010417,7.287072233381879,-1.332597473600163,25.3975
1722,MSFT,411.8770446777344,42891400.0,437.3172225952149,15.986252962840116,-1.5913784158817283,12.518
1723,MSFT,407.6041870117188,19414300.0,431.3746154785157,18.59318542927241,-1.278448416272723,11.4897
1724,MSFT,407.6041870117188,19414300.0,429.2005360921224,17.655647620458158,-1.22319778596827,31.9028
1725,MSFT,407.6041870117188,19414300.0,425.4284362792969,18.77665081690293,-0.949277346659886,35.8694
1726,MSFT,429.1892700195313,18874200.0,425.8985404968262,17.607932153997687,0.1868890391976619,44.3443
1727,MSFT,429.1892700195313,18874200.0,425.4828050401476,16.642510453500787,0.2227106895631453,44.3443
1728,MSFT,429.1892700195313,18874200.0,423.97060241699216,16.42731413642221,0.3176823404533773,44.3443
1729,MSFT,429.1892700195313,18874200.0,423.81737726384944,15.670322476226106,0.3428067778113,45.0649
1730,MSFT,422.1569213867188,14896100.0,423.5860619178185,15.80851619381288,-0.0904032050502379,48.249
1731,MSFT,418.33013916015625,16067300.0,422.5667201450893,15.670554478938632,-0.2703529725356354,54.1121
1732,MSFT,418.33013916015625,16067300.0,422.59375813802086,15.13953193601956,-0.2816215848416755,54.1121
